chr	start	end	coverage	methylation_level
chr1	216962	216963	28	0.9525
chr1	216998	216999	24	0.9387
chr1	217018	217019	34	0.82
chr1	217051	217052	35	0.9517
chr1	217098	217099	29	0.9943
chr1	217145	217146	26	0.849
chr1	217191	217192	35	0.7982
chr1	217246	217247	34	0.8513
chr1	217271	217272	36	0.8393
chr1	217305	217306	36	0.762
chr1	217321	217322	30	0.7151
chr1	217330	217331	33	0.9849
chr1	217344	217345	31	0.8271
chr1	217354	217355	35	0.95
chr1	217371	217372	25	0.8109
chr1	217404	217405	22	0.9228
chr1	217407	217408	33	0.9841
chr1	217432	217433	26	0.8511
chr1	217469	217470	26	0.8002
chr1	217507	217508	30	0.6939
chr1	217532	217533	35	0.9128
chr1	217563	217564	32	0.9721
chr1	217600	217601	22	0.9024
chr1	217610	217611	32	0.8591
chr1	217651	217652	32	0.8553
chr1	217658	217659	30	0.8369
chr1	217664	217665	30	0.8713
chr1	217712	217713	31	0.8527
chr1	217759	217760	24	0.8992
chr1	217839	217840	33	0.8534
chr1	217874	217875	33	0.8574
chr1	217902	217903	26	0.8694
chr1	217930	217931	30	0.7794
chr1	217968	217969	28	0.8418
chr1	217974	217975	21	0.9126
chr1	217984	217985	39	0.9174
chr1	218006	218007	40	0.7524
chr1	218018	218019	36	0.6992
chr1	218020	218021	20	0.9316
