chr	start	end	coverage	methylation_level
chr1	219080	219081	34	0.6447
chr1	219395	219396	32	0.7249
chr1	219590	219591	25	0.6261
chr1	219748	219749	28	0.5183
